timestamp,status_code,user_id,ip_address,http_method,url,response_time_ms
2024-09-16 21:59:30,200,user10,192.168.231.225,GET,/customer.html,771
2024-09-17 05:45:30,200,user17,192.168.248.111,GET,/customer.html,382
2024-09-17 11:38:30,200,user7,192.168.254.169,GET,/report.html,251
2024-09-16 19:29:30,302,user2,192.168.241.225,GET,/report.html,674
2024-09-17 11:58:30,403,user5,192.168.205.183,DELETE,/settings.html,651
2024-09-17 02:31:30,404,user16,192.168.150.166,PUT,/report.html,302
2024-09-16 17:25:30,200,user13,192.168.181.21,POST,/login.html,170
2024-09-16 21:24:30,200,user13,192.168.181.21,POST,/logout.html,522
2024-09-17 12:55:30,404,user13,192.168.135.165,GET,/customer.html,786
2024-09-16 21:20:30,404,user3,192.168.61.42,POST,/product.html,227
2024-09-17 10:09:30,200,user11,192.168.75.252,POST,/login.html,50
2024-09-16 20:47:30,200,user11,192.168.75.252,POST,/logout.html,321
2024-09-17 11:17:30,404,user17,192.168.231.235,DELETE,/product.html,142
2024-09-16 21:53:30,200,user1,192.168.197.205,PUT,/index.html,690
2024-09-16 19:57:30,404,user8,192.168.122.25,DELETE,/report.html,728
2024-09-17 10:06:30,200,user20,192.168.227.223,GET,/index.html,626
2024-09-17 06:40:30,404,user11,192.168.161.12,POST,/settings.html,352
2024-09-16 19:59:30,403,user15,192.168.153.142,DELETE,/settings.html,709
2024-09-17 15:21:30,404,user4,192.168.8.191,GET,/product.html,396
2024-09-17 02:08:30,404,user3,192.168.174.125,GET,/index.html,653
2024-09-17 04:39:30,200,user4,192.168.63.209,POST,/customer.html,185
2024-09-16 20:41:30,500,user3,192.168.177.40,POST,/settings.html,264
2024-09-17 10:08:30,302,user17,192.168.222.179,GET,/settings.html,274
2024-09-17 09:48:30,500,user14,192.168.95.193,DELETE,/index.html,833
2024-09-17 05:05:30,302,user18,192.168.34.104,GET,/index.html,867
2024-09-17 03:20:30,200,user17,192.168.183.202,POST,/login.html,123
2024-09-17 07:54:30,200,user17,192.168.183.202,POST,/logout.html,99
2024-09-17 01:17:30,403,user3,192.168.128.230,PUT,/settings.html,402
2024-09-17 12:18:30,404,user4,192.168.239.190,POST,/index.html,451
2024-09-17 05:28:30,200,user20,192.168.99.178,DELETE,/index.html,416
2024-09-17 02:35:30,500,user8,192.168.245.89,PUT,/report.html,492
2024-09-17 02:57:30,403,user16,192.168.253.69,DELETE,/settings.html,700
2024-09-17 08:56:30,404,user1,192.168.53.163,GET,/settings.html,336
2024-09-16 23:08:30,302,user20,192.168.130.92,DELETE,/customer.html,463
2024-09-17 08:35:30,200,user11,192.168.29.105,POST,/login.html,720
2024-09-16 22:22:30,200,user11,192.168.29.105,POST,/logout.html,263
2024-09-17 01:59:30,404,user5,192.168.119.247,PUT,/settings.html,615
2024-09-16 21:24:30,404,user16,192.168.194.36,PUT,/index.html,470
2024-09-17 12:24:30,404,user2,192.168.120.129,DELETE,/index.html,648
2024-09-16 16:34:30,500,user15,192.168.39.87,GET,/product.html,347
2024-09-17 13:45:30,200,user10,192.168.215.81,DELETE,/report.html,598
2024-09-17 04:35:30,403,user13,192.168.172.43,GET,/product.html,423
2024-09-16 20:02:30,200,user9,192.168.80.207,POST,/settings.html,565
2024-09-16 19:37:30,200,user12,192.168.107.190,POST,/login.html,608
2024-09-16 23:37:30,200,user12,192.168.107.190,POST,/logout.html,148
2024-09-17 07:13:30,200,user14,192.168.132.27,POST,/login.html,181
2024-09-17 11:52:30,200,user14,192.168.132.27,POST,/logout.html,623
2024-09-16 23:43:30,200,user13,192.168.131.31,GET,/settings.html,132
2024-09-16 20:30:30,500,user13,192.168.141.96,DELETE,/product.html,808
2024-09-16 17:23:30,200,user16,192.168.103.88,POST,/login.html,763
2024-09-16 17:45:30,200,user16,192.168.103.88,POST,/logout.html,588
2024-09-16 21:26:30,302,user8,192.168.44.220,DELETE,/report.html,249
2024-09-16 20:43:30,302,user15,192.168.242.17,DELETE,/customer.html,841
2024-09-17 07:39:30,403,user6,192.168.205.16,GET,/settings.html,221
2024-09-17 04:31:30,302,user13,192.168.251.137,DELETE,/customer.html,520
2024-09-17 05:14:30,404,user16,192.168.153.108,DELETE,/index.html,561
2024-09-16 16:42:30,500,user16,192.168.24.28,POST,/settings.html,598
2024-09-17 12:57:30,302,user15,192.168.145.30,POST,/index.html,208
2024-09-17 03:48:30,302,user15,192.168.76.212,DELETE,/report.html,541
2024-09-16 23:18:30,404,user5,192.168.241.184,POST,/product.html,669
2024-09-17 03:33:30,500,user11,192.168.168.148,GET,/settings.html,812
2024-09-16 21:42:30,404,user10,192.168.31.108,PUT,/index.html,700
2024-09-17 10:13:30,500,user17,192.168.45.148,PUT,/customer.html,590
2024-09-16 21:25:30,302,user9,192.168.19.102,DELETE,/settings.html,329
2024-09-16 17:54:30,403,user6,192.168.196.196,PUT,/settings.html,897
2024-09-17 13:16:30,500,user9,192.168.253.215,POST,/settings.html,182
2024-09-16 18:21:30,302,user17,192.168.117.190,POST,/report.html,359
2024-09-17 13:02:30,500,user16,192.168.69.219,POST,/settings.html,840
2024-09-17 12:26:30,302,user3,192.168.155.38,GET,/report.html,945
2024-09-17 02:51:30,200,user7,192.168.51.193,GET,/customer.html,590
2024-09-16 21:29:30,500,user5,192.168.9.136,PUT,/product.html,116
2024-09-16 18:26:30,200,user18,192.168.55.170,DELETE,/settings.html,208
2024-09-16 21:21:30,200,user19,192.168.148.40,DELETE,/product.html,550
2024-09-17 08:10:30,403,user3,192.168.44.252,GET,/index.html,187
2024-09-17 15:17:30,403,user12,192.168.94.188,PUT,/index.html,608
2024-09-17 15:59:30,403,user11,192.168.170.212,PUT,/index.html,564
2024-09-17 15:11:30,404,user19,192.168.211.224,PUT,/report.html,300
2024-09-17 07:48:30,404,user1,192.168.239.15,GET,/report.html,521
2024-09-17 11:40:30,404,user19,192.168.210.59,PUT,/settings.html,445
2024-09-17 15:51:30,500,user11,192.168.168.209,GET,/customer.html,396
2024-09-16 18:58:30,302,user11,192.168.200.170,PUT,/customer.html,273
2024-09-16 17:55:30,404,user2,192.168.159.68,GET,/product.html,153
2024-09-17 03:27:30,403,user16,192.168.71.183,PUT,/report.html,692
2024-09-17 05:03:30,200,user18,192.168.55.16,PUT,/settings.html,825
2024-09-16 23:43:30,500,user20,192.168.186.204,PUT,/report.html,671
2024-09-17 00:34:30,500,user9,192.168.27.124,DELETE,/customer.html,72
2024-09-17 01:06:30,302,user1,192.168.30.196,GET,/report.html,404
2024-09-17 10:51:30,403,user6,192.168.80.139,DELETE,/settings.html,665
2024-09-16 19:47:30,500,user2,192.168.51.216,POST,/index.html,362
2024-09-17 11:16:30,403,user14,192.168.85.105,PUT,/report.html,51
2024-09-17 10:25:30,302,user12,192.168.69.241,DELETE,/product.html,439
2024-09-16 18:59:30,200,user11,192.168.59.26,POST,/login.html,236
2024-09-17 11:02:30,200,user11,192.168.59.26,POST,/logout.html,70
2024-09-16 21:43:30,200,user7,192.168.223.137,POST,/login.html,112
2024-09-16 17:54:30,200,user7,192.168.223.137,POST,/logout.html,56
2024-09-16 22:47:30,200,user9,192.168.202.37,DELETE,/customer.html,165
2024-09-17 04:49:30,403,user18,192.168.217.35,GET,/index.html,689
2024-09-17 03:51:30,200,user18,192.168.168.211,POST,/login.html,636
2024-09-17 04:51:30,200,user18,192.168.168.211,POST,/logout.html,300
2024-09-17 09:46:30,404,user5,192.168.98.122,DELETE,/product.html,955
2024-09-16 18:10:30,500,user9,192.168.182.116,GET,/report.html,132
2024-09-17 00:00:30,302,user19,192.168.142.199,POST,/customer.html,508
2024-09-17 08:14:30,403,user9,192.168.64.9,PUT,/report.html,91
2024-09-17 07:19:30,403,user15,192.168.61.223,POST,/index.html,174
2024-09-16 20:44:30,500,user14,192.168.124.241,DELETE,/product.html,677
2024-09-16 16:46:30,404,user16,192.168.26.132,GET,/report.html,504
2024-09-17 00:32:30,500,user19,192.168.185.175,DELETE,/customer.html,840
2024-09-17 04:05:30,302,user9,192.168.180.72,PUT,/product.html,255
2024-09-17 15:40:30,200,user9,192.168.123.24,POST,/login.html,376
2024-09-17 10:10:30,200,user9,192.168.123.24,POST,/logout.html,875
2024-09-16 23:59:30,404,user8,192.168.211.204,POST,/report.html,405
2024-09-17 14:02:30,500,user1,192.168.89.37,PUT,/index.html,650
2024-09-16 23:30:30,404,user16,192.168.166.194,GET,/product.html,220
2024-09-17 04:43:30,403,user17,192.168.130.102,GET,/index.html,705
2024-09-17 08:55:30,200,user20,192.168.243.214,DELETE,/product.html,581
2024-09-17 10:33:30,403,user17,192.168.211.60,PUT,/product.html,161
2024-09-17 10:13:30,500,user12,192.168.55.78,GET,/customer.html,932
2024-09-17 07:07:30,403,user15,192.168.218.169,DELETE,/customer.html,54
2024-09-16 17:28:30,200,user10,192.168.29.142,POST,/report.html,756
2024-09-17 10:41:30,302,user7,192.168.240.73,POST,/customer.html,327
2024-09-17 02:01:30,403,user1,192.168.19.147,GET,/index.html,548
2024-09-17 13:32:30,404,user16,192.168.88.241,GET,/settings.html,477
2024-09-17 07:51:30,500,user18,192.168.142.107,POST,/settings.html,332
2024-09-17 06:05:30,404,user17,192.168.104.223,PUT,/index.html,339
2024-09-17 13:54:30,403,user11,192.168.228.135,POST,/customer.html,252
2024-09-17 00:45:30,200,user14,192.168.205.156,POST,/login.html,778
2024-09-17 02:16:30,200,user14,192.168.205.156,POST,/logout.html,834
2024-09-17 14:19:30,403,user1,192.168.52.117,POST,/customer.html,627
2024-09-17 05:04:30,500,user18,192.168.70.35,GET,/settings.html,338
2024-09-17 13:19:30,200,user11,192.168.125.9,POST,/login.html,890
2024-09-17 13:58:30,200,user11,192.168.125.9,POST,/logout.html,742
2024-09-17 08:03:30,404,user11,192.168.9.198,PUT,/product.html,493
2024-09-17 10:48:30,404,user7,192.168.217.79,PUT,/settings.html,283
2024-09-17 11:31:30,200,user17,192.168.105.245,POST,/login.html,969
2024-09-17 08:38:30,200,user17,192.168.105.245,POST,/logout.html,310
2024-09-17 08:25:30,403,user3,192.168.224.98,PUT,/report.html,489
2024-09-17 01:34:30,200,user7,192.168.199.104,PUT,/index.html,376
2024-09-17 06:38:30,404,user7,192.168.130.211,PUT,/product.html,383
2024-09-17 13:44:30,403,user16,192.168.213.21,POST,/report.html,117
2024-09-17 05:19:30,403,user18,192.168.103.194,PUT,/index.html,267
2024-09-17 01:55:30,500,user13,192.168.118.153,PUT,/index.html,684
2024-09-16 16:37:30,302,user17,192.168.188.128,DELETE,/product.html,240
2024-09-17 13:46:30,404,user5,192.168.68.22,DELETE,/report.html,938
2024-09-17 02:15:30,200,user2,192.168.250.149,GET,/settings.html,434
2024-09-16 22:34:30,404,user15,192.168.100.57,GET,/report.html,472
2024-09-17 04:54:30,500,user8,192.168.8.150,POST,/report.html,699
2024-09-17 09:03:30,302,user1,192.168.204.63,DELETE,/index.html,442
2024-09-17 09:28:30,404,user11,192.168.22.212,GET,/product.html,166
2024-09-17 02:31:30,404,user8,192.168.44.8,PUT,/product.html,272
2024-09-16 16:56:30,302,user8,192.168.247.70,PUT,/product.html,72
2024-09-16 20:44:30,200,user2,192.168.79.196,GET,/settings.html,330
2024-09-17 10:53:30,302,user12,192.168.75.227,DELETE,/product.html,871
2024-09-16 22:41:30,500,user4,192.168.57.181,PUT,/customer.html,77
2024-09-16 16:01:30,404,user11,192.168.212.7,PUT,/settings.html,969
2024-09-16 21:45:30,403,user12,192.168.129.233,GET,/settings.html,562
2024-09-16 16:52:30,404,user19,192.168.20.60,PUT,/settings.html,395
2024-09-16 21:45:30,403,user17,192.168.216.125,DELETE,/index.html,572
2024-09-16 22:48:30,404,user19,192.168.120.118,POST,/index.html,650
2024-09-17 02:40:30,302,user5,192.168.219.65,POST,/report.html,700
2024-09-17 03:56:30,404,user7,192.168.233.75,DELETE,/customer.html,55
2024-09-16 21:36:30,200,user14,192.168.34.239,POST,/product.html,769
2024-09-16 20:53:30,302,user14,192.168.160.106,PUT,/product.html,607
2024-09-16 22:21:30,200,user17,192.168.79.160,POST,/report.html,238
2024-09-17 08:17:30,404,user17,192.168.245.240,PUT,/index.html,159
2024-09-16 21:53:30,404,user1,192.168.158.209,PUT,/report.html,206
2024-09-17 09:12:30,302,user19,192.168.114.4,DELETE,/report.html,135
2024-09-16 21:00:30,302,user1,192.168.35.115,POST,/product.html,380
2024-09-16 21:14:30,200,user19,192.168.127.133,POST,/login.html,313
2024-09-17 13:53:30,200,user19,192.168.127.133,POST,/logout.html,73
2024-09-17 04:14:30,302,user10,192.168.88.148,DELETE,/customer.html,95
2024-09-17 10:34:30,403,user20,192.168.230.166,DELETE,/customer.html,663
2024-09-16 18:56:30,404,user9,192.168.155.97,PUT,/settings.html,243
2024-09-16 20:46:30,404,user12,192.168.219.254,DELETE,/index.html,942
2024-09-17 15:58:30,302,user8,192.168.170.46,PUT,/customer.html,988
2024-09-17 00:54:30,200,user9,192.168.166.124,POST,/login.html,274
2024-09-17 04:03:30,200,user9,192.168.166.124,POST,/logout.html,942
2024-09-16 23:27:30,404,user14,192.168.181.251,POST,/report.html,632
2024-09-16 22:22:30,403,user12,192.168.81.191,DELETE,/report.html,870
2024-09-17 03:58:30,404,user11,192.168.158.101,DELETE,/product.html,715
2024-09-17 07:25:30,403,user8,192.168.155.213,DELETE,/customer.html,164
2024-09-16 18:24:30,200,user13,192.168.240.229,POST,/report.html,960
2024-09-16 18:19:30,403,user3,192.168.199.201,DELETE,/report.html,474
2024-09-17 05:09:30,302,user13,192.168.171.25,POST,/index.html,965
2024-09-16 20:53:30,404,user18,192.168.43.47,GET,/report.html,308
2024-09-17 13:54:30,500,user9,192.168.189.249,GET,/product.html,519
2024-09-17 15:29:30,403,user12,192.168.156.231,DELETE,/index.html,53
2024-09-17 08:36:30,302,user8,192.168.81.64,GET,/report.html,318
2024-09-16 17:14:30,500,user18,192.168.145.163,GET,/report.html,716
2024-09-17 06:22:30,404,user15,192.168.145.157,GET,/settings.html,943
2024-09-16 22:20:30,302,user20,192.168.9.66,GET,/settings.html,826
2024-09-17 08:52:30,500,user4,192.168.182.81,GET,/customer.html,661
2024-09-16 22:26:30,200,user6,192.168.214.13,POST,/login.html,740
2024-09-17 04:27:30,200,user6,192.168.214.13,POST,/logout.html,932
2024-09-17 01:24:30,404,user9,192.168.233.233,POST,/index.html,161
2024-09-17 07:57:30,404,user7,192.168.38.224,GET,/settings.html,740
2024-09-17 13:20:30,200,user17,192.168.63.109,POST,/report.html,95
2024-09-17 08:01:30,500,user3,192.168.145.158,GET,/index.html,638
2024-09-17 04:03:30,200,user4,192.168.137.111,PUT,/customer.html,704
2024-09-16 22:12:30,302,user1,192.168.127.52,DELETE,/product.html,651
2024-09-17 15:21:30,403,user16,192.168.70.105,GET,/index.html,758
2024-09-16 17:32:30,200,user20,192.168.138.131,POST,/login.html,423
2024-09-17 09:51:30,200,user20,192.168.138.131,POST,/logout.html,915
2024-09-17 12:10:30,302,user20,192.168.234.15,GET,/product.html,756
2024-09-16 21:20:30,500,user16,192.168.150.91,POST,/index.html,892
2024-09-17 06:00:30,200,user2,192.168.26.158,PUT,/product.html,59
2024-09-17 14:23:30,200,user13,192.168.105.100,DELETE,/settings.html,142
2024-09-17 03:17:30,404,user1,192.168.170.79,POST,/report.html,975
2024-09-17 02:05:30,404,user12,192.168.180.195,PUT,/product.html,375
2024-09-16 19:45:30,500,user19,192.168.108.235,DELETE,/report.html,457
2024-09-17 07:44:30,404,user15,192.168.217.105,GET,/settings.html,413
2024-09-17 02:15:30,200,user13,192.168.105.123,POST,/report.html,740
2024-09-16 21:10:30,302,user2,192.168.120.47,GET,/product.html,68
2024-09-16 22:41:30,500,user15,192.168.169.22,POST,/settings.html,50
2024-09-17 03:48:30,302,user7,192.168.158.90,DELETE,/product.html,114
2024-09-17 09:40:30,200,user3,192.168.35.94,POST,/login.html,992
2024-09-16 18:37:30,200,user3,192.168.35.94,POST,/logout.html,252
2024-09-17 04:35:30,302,user15,192.168.58.176,DELETE,/settings.html,405
2024-09-17 10:56:30,404,user14,192.168.76.115,POST,/index.html,83
2024-09-16 22:52:30,500,user14,192.168.216.137,POST,/product.html,522
2024-09-16 19:52:30,403,user10,192.168.198.158,PUT,/settings.html,962
2024-09-16 19:40:30,403,user2,192.168.129.106,GET,/settings.html,169
2024-09-17 12:01:30,403,user4,192.168.51.120,POST,/index.html,453
2024-09-16 20:38:30,200,user11,192.168.117.111,POST,/login.html,339
2024-09-17 03:05:30,200,user11,192.168.117.111,POST,/logout.html,836
2024-09-16 22:06:30,500,user1,192.168.11.3,DELETE,/customer.html,791
2024-09-17 11:47:30,200,user20,192.168.229.7,POST,/login.html,897
2024-09-17 04:19:30,200,user20,192.168.229.7,POST,/logout.html,699
2024-09-16 21:09:30,302,user1,192.168.52.95,DELETE,/product.html,753
2024-09-16 16:15:30,302,user18,192.168.229.99,PUT,/customer.html,806
2024-09-16 22:14:30,302,user18,192.168.246.247,DELETE,/customer.html,59
2024-09-16 19:12:30,403,user7,192.168.88.198,GET,/report.html,268
2024-09-16 21:16:30,302,user7,192.168.208.214,POST,/settings.html,645
2024-09-17 01:16:30,302,user20,192.168.7.81,POST,/product.html,720
2024-09-17 08:47:30,200,user12,192.168.19.245,POST,/login.html,915
2024-09-17 00:48:30,200,user12,192.168.19.245,POST,/logout.html,100
2024-09-16 23:46:30,302,user13,192.168.171.212,DELETE,/product.html,357
2024-09-17 04:30:30,302,user10,192.168.58.192,POST,/product.html,950
2024-09-16 17:35:30,500,user15,192.168.214.53,DELETE,/settings.html,306
2024-09-17 13:05:30,200,user20,192.168.139.239,GET,/settings.html,563
2024-09-17 12:11:30,500,user8,192.168.53.163,POST,/report.html,151
2024-09-17 03:30:30,200,user19,192.168.18.143,POST,/login.html,460
2024-09-17 06:41:30,200,user19,192.168.18.143,POST,/logout.html,481
2024-09-17 09:15:30,500,user1,192.168.105.74,GET,/index.html,369
2024-09-17 03:16:30,500,user17,192.168.171.93,DELETE,/customer.html,244
2024-09-17 03:02:30,403,user14,192.168.173.184,PUT,/settings.html,758
2024-09-17 12:57:30,200,user9,192.168.57.127,GET,/index.html,665
2024-09-16 16:33:30,302,user19,192.168.81.82,GET,/customer.html,957
2024-09-16 21:38:30,500,user13,192.168.105.147,DELETE,/settings.html,546
2024-09-17 05:35:30,200,user9,192.168.148.36,POST,/login.html,361
2024-09-17 01:07:30,200,user9,192.168.148.36,POST,/logout.html,531
2024-09-17 08:32:30,404,user20,192.168.29.20,PUT,/product.html,386
2024-09-17 04:40:30,403,user8,192.168.130.205,PUT,/index.html,856
2024-09-16 19:59:30,200,user13,192.168.6.27,POST,/login.html,323
2024-09-17 11:42:30,200,user13,192.168.6.27,POST,/logout.html,207
2024-09-17 02:08:30,200,user5,192.168.194.165,GET,/customer.html,656
2024-09-16 17:39:30,200,user16,192.168.70.74,GET,/settings.html,975
2024-09-16 16:09:30,200,user5,192.168.121.247,POST,/login.html,223
2024-09-16 23:58:30,200,user5,192.168.121.247,POST,/logout.html,299
2024-09-17 04:45:30,404,user6,192.168.119.222,GET,/product.html,113
2024-09-16 19:36:30,404,user11,192.168.221.172,DELETE,/settings.html,264
2024-09-17 15:03:30,500,user14,192.168.156.185,POST,/customer.html,712
2024-09-16 16:17:30,302,user20,192.168.78.142,DELETE,/report.html,446
2024-09-16 22:29:30,200,user14,192.168.204.218,POST,/settings.html,90
2024-09-17 06:37:30,404,user15,192.168.179.38,GET,/report.html,486
2024-09-17 03:14:30,200,user15,192.168.35.232,PUT,/index.html,866
2024-09-16 22:37:30,403,user5,192.168.246.179,POST,/product.html,811
2024-09-17 07:01:30,200,user11,192.168.244.182,POST,/login.html,617
2024-09-16 16:30:30,200,user11,192.168.244.182,POST,/logout.html,503
2024-09-17 04:16:30,404,user8,192.168.83.106,GET,/settings.html,160
2024-09-17 05:05:30,500,user13,192.168.165.193,GET,/product.html,748
2024-09-17 02:42:30,500,user19,192.168.45.168,PUT,/customer.html,514
2024-09-16 17:02:30,404,user3,192.168.159.179,POST,/report.html,815
2024-09-17 10:13:30,403,user5,192.168.146.201,DELETE,/report.html,81
2024-09-16 23:52:30,200,user7,192.168.203.250,POST,/report.html,861
