timestamp,status_code,user_id,ip_address,http_method,url,response_time_ms
2024-09-17 04:45:30,302,user17,192.168.94.103,GET,/report.html,117
2024-09-16 22:38:30,404,user20,192.168.31.94,DELETE,/report.html,866
2024-09-17 07:30:30,302,user14,192.168.77.177,PUT,/settings.html,762
2024-09-17 09:55:30,200,user5,192.168.66.23,POST,/login.html,470
2024-09-17 03:07:30,200,user5,192.168.66.23,POST,/logout.html,804
2024-09-17 14:20:30,404,user5,192.168.18.102,DELETE,/index.html,736
2024-09-17 06:11:30,200,user10,192.168.106.247,GET,/index.html,66
2024-09-17 10:26:30,404,user10,192.168.161.181,PUT,/index.html,959
2024-09-17 00:56:30,200,user15,192.168.30.8,POST,/login.html,684
2024-09-16 17:20:30,200,user15,192.168.30.8,POST,/logout.html,140
2024-09-17 01:35:30,404,user13,192.168.243.98,DELETE,/report.html,631
2024-09-16 20:47:30,404,user9,192.168.38.81,PUT,/product.html,808
2024-09-16 20:21:30,403,user20,192.168.120.171,DELETE,/customer.html,977
2024-09-16 17:04:30,200,user16,192.168.242.145,POST,/login.html,808
2024-09-17 02:08:30,200,user16,192.168.242.145,POST,/logout.html,108
2024-09-16 23:27:30,500,user4,192.168.83.203,POST,/index.html,987
2024-09-17 06:54:30,200,user9,192.168.16.32,PUT,/product.html,716
2024-09-17 03:30:30,403,user12,192.168.216.83,DELETE,/settings.html,855
2024-09-16 21:07:30,403,user10,192.168.104.61,POST,/settings.html,58
2024-09-17 14:40:30,302,user18,192.168.46.113,PUT,/report.html,967
2024-09-17 05:08:30,500,user14,192.168.250.158,PUT,/settings.html,597
2024-09-17 09:28:30,200,user9,192.168.209.80,POST,/report.html,991
2024-09-16 23:47:30,200,user3,192.168.12.245,GET,/product.html,387
2024-09-17 06:25:30,500,user15,192.168.11.15,POST,/report.html,955
2024-09-16 22:37:30,200,user9,192.168.85.107,POST,/login.html,873
2024-09-16 20:53:30,200,user9,192.168.85.107,POST,/logout.html,977
2024-09-16 16:00:30,302,user9,192.168.29.228,POST,/settings.html,707
2024-09-16 16:12:30,200,user17,192.168.146.232,PUT,/customer.html,256
2024-09-16 18:09:30,200,user11,192.168.46.60,POST,/login.html,706
2024-09-16 23:07:30,200,user11,192.168.46.60,POST,/logout.html,399
2024-09-16 19:33:30,302,user12,192.168.232.177,GET,/product.html,804
2024-09-16 16:54:30,403,user14,192.168.23.21,DELETE,/settings.html,797
2024-09-17 09:25:30,403,user5,192.168.91.221,GET,/product.html,180
2024-09-16 16:26:30,404,user13,192.168.168.113,GET,/settings.html,739
2024-09-16 18:22:30,302,user6,192.168.194.111,GET,/report.html,438
2024-09-16 20:21:30,403,user2,192.168.156.19,GET,/customer.html,403
2024-09-16 20:24:30,404,user16,192.168.129.159,DELETE,/report.html,900
2024-09-17 08:47:30,404,user15,192.168.253.79,POST,/product.html,171
2024-09-17 02:49:30,500,user18,192.168.6.89,POST,/index.html,808
2024-09-17 00:57:30,404,user18,192.168.114.13,PUT,/product.html,77
2024-09-17 06:31:30,500,user14,192.168.14.36,PUT,/report.html,539
2024-09-17 03:01:30,404,user6,192.168.135.52,DELETE,/settings.html,921
2024-09-17 10:38:30,403,user15,192.168.237.66,POST,/index.html,53
2024-09-17 10:48:30,500,user19,192.168.179.159,DELETE,/report.html,482
2024-09-17 07:15:30,500,user17,192.168.137.10,DELETE,/report.html,114
2024-09-17 15:02:30,404,user18,192.168.225.216,GET,/report.html,933
2024-09-16 20:10:30,404,user11,192.168.22.34,DELETE,/report.html,832
2024-09-16 21:04:30,200,user10,192.168.231.63,POST,/login.html,706
2024-09-17 01:22:30,200,user10,192.168.231.63,POST,/logout.html,653
2024-09-17 05:36:30,404,user7,192.168.66.34,PUT,/index.html,187
2024-09-17 10:42:30,403,user15,192.168.210.158,GET,/report.html,249
2024-09-17 02:45:30,403,user5,192.168.64.141,POST,/product.html,833
2024-09-17 04:50:30,403,user20,192.168.38.35,POST,/report.html,239
2024-09-17 06:48:30,200,user14,192.168.70.132,POST,/login.html,558
2024-09-16 22:33:30,200,user14,192.168.70.132,POST,/logout.html,67
2024-09-17 07:35:30,500,user20,192.168.7.160,DELETE,/product.html,944
2024-09-17 15:01:30,403,user18,192.168.179.236,PUT,/index.html,216
2024-09-16 20:45:30,200,user5,192.168.188.199,PUT,/index.html,640
2024-09-17 00:32:30,500,user2,192.168.170.177,GET,/index.html,515
2024-09-17 02:04:30,404,user20,192.168.224.76,DELETE,/customer.html,786
2024-09-16 18:04:30,403,user5,192.168.15.39,PUT,/index.html,421
2024-09-17 15:22:30,500,user7,192.168.183.9,DELETE,/report.html,234
2024-09-17 04:17:30,200,user15,192.168.153.120,PUT,/report.html,308
2024-09-17 00:52:30,404,user16,192.168.195.22,GET,/report.html,328
2024-09-17 09:42:30,200,user9,192.168.108.243,POST,/login.html,598
2024-09-17 11:48:30,200,user9,192.168.108.243,POST,/logout.html,519
2024-09-17 09:20:30,404,user2,192.168.5.134,DELETE,/report.html,381
2024-09-17 03:45:30,302,user4,192.168.36.237,PUT,/report.html,90
2024-09-17 13:44:30,200,user6,192.168.102.4,PUT,/report.html,561
2024-09-17 11:04:30,302,user15,192.168.248.124,PUT,/customer.html,748
2024-09-17 14:49:30,404,user15,192.168.112.53,GET,/index.html,373
2024-09-17 01:26:30,302,user11,192.168.154.104,POST,/product.html,261
2024-09-17 13:28:30,200,user17,192.168.179.110,GET,/settings.html,886
2024-09-17 04:58:30,500,user4,192.168.37.222,GET,/product.html,62
2024-09-17 03:49:30,302,user1,192.168.202.208,GET,/index.html,930
2024-09-17 01:46:30,404,user11,192.168.123.151,POST,/index.html,230
2024-09-17 03:04:30,500,user3,192.168.105.167,POST,/index.html,226
2024-09-16 18:14:30,404,user5,192.168.196.80,PUT,/customer.html,603
2024-09-16 16:01:30,200,user8,192.168.176.160,GET,/customer.html,487
2024-09-17 02:50:30,403,user9,192.168.182.29,GET,/settings.html,78
2024-09-16 19:31:30,404,user3,192.168.168.201,PUT,/product.html,190
2024-09-17 01:33:30,404,user3,192.168.72.101,GET,/customer.html,119
2024-09-16 16:53:30,404,user8,192.168.37.60,GET,/customer.html,565
2024-09-17 06:10:30,403,user9,192.168.85.111,POST,/customer.html,52
2024-09-17 05:16:30,200,user9,192.168.56.180,GET,/settings.html,235
2024-09-17 10:24:30,200,user9,192.168.36.186,DELETE,/settings.html,760
2024-09-17 15:51:30,500,user2,192.168.83.34,PUT,/customer.html,446
2024-09-17 08:22:30,302,user5,192.168.63.94,DELETE,/settings.html,577
2024-09-16 16:57:30,500,user9,192.168.103.90,POST,/report.html,82
2024-09-16 20:11:30,200,user18,192.168.214.139,POST,/login.html,372
2024-09-17 01:34:30,200,user18,192.168.214.139,POST,/logout.html,806
2024-09-17 12:58:30,404,user11,192.168.70.51,PUT,/product.html,115
2024-09-16 21:04:30,200,user2,192.168.90.210,DELETE,/index.html,327
2024-09-16 16:26:30,200,user5,192.168.137.124,POST,/report.html,93
2024-09-17 08:01:30,404,user20,192.168.111.66,GET,/report.html,761
2024-09-17 00:36:30,302,user12,192.168.185.236,DELETE,/product.html,547
2024-09-16 16:42:30,200,user7,192.168.22.130,POST,/login.html,553
2024-09-17 04:59:30,200,user7,192.168.22.130,POST,/logout.html,510
2024-09-17 13:34:30,500,user16,192.168.143.72,PUT,/report.html,332
2024-09-16 18:37:30,200,user9,192.168.113.132,POST,/login.html,449
2024-09-17 15:05:30,200,user9,192.168.113.132,POST,/logout.html,751
2024-09-16 19:46:30,403,user1,192.168.198.210,POST,/customer.html,516
2024-09-16 19:41:30,500,user16,192.168.11.125,PUT,/index.html,899
2024-09-16 19:05:30,500,user14,192.168.70.129,POST,/product.html,855
2024-09-17 12:15:30,500,user2,192.168.5.191,GET,/report.html,894
2024-09-17 02:57:30,403,user15,192.168.112.240,POST,/index.html,979
2024-09-17 05:14:30,403,user10,192.168.114.142,DELETE,/product.html,484
2024-09-16 17:12:30,403,user3,192.168.221.69,POST,/index.html,658
2024-09-16 20:07:30,302,user9,192.168.18.135,GET,/report.html,556
2024-09-17 10:00:30,500,user10,192.168.245.92,DELETE,/settings.html,567
2024-09-17 13:49:30,403,user3,192.168.67.68,POST,/index.html,176
2024-09-17 13:08:30,404,user18,192.168.23.151,PUT,/report.html,860
2024-09-17 01:37:30,500,user6,192.168.191.158,GET,/index.html,98
2024-09-17 11:25:30,404,user7,192.168.233.64,GET,/report.html,849
2024-09-16 18:53:30,500,user14,192.168.118.125,DELETE,/customer.html,497
2024-09-17 11:27:30,403,user5,192.168.197.112,DELETE,/product.html,157
2024-09-17 08:48:30,200,user3,192.168.105.245,POST,/product.html,956
2024-09-16 20:55:30,404,user3,192.168.209.169,GET,/settings.html,404
2024-09-16 16:19:30,200,user2,192.168.242.15,POST,/login.html,670
2024-09-17 05:21:30,200,user2,192.168.242.15,POST,/logout.html,512
2024-09-16 21:47:30,500,user14,192.168.203.229,PUT,/report.html,730
2024-09-17 13:00:30,500,user7,192.168.180.43,PUT,/customer.html,911
2024-09-17 01:59:30,403,user11,192.168.184.114,POST,/report.html,546
2024-09-16 21:31:30,403,user18,192.168.127.239,PUT,/product.html,730
2024-09-17 04:06:30,302,user12,192.168.62.210,DELETE,/settings.html,779
2024-09-17 02:01:30,500,user13,192.168.75.82,GET,/product.html,125
2024-09-17 14:36:30,200,user19,192.168.134.73,POST,/report.html,913
2024-09-17 04:03:30,404,user4,192.168.56.234,PUT,/index.html,287
2024-09-17 11:37:30,302,user6,192.168.139.203,GET,/product.html,928
2024-09-16 16:54:30,200,user8,192.168.82.41,POST,/login.html,333
2024-09-17 00:48:30,200,user8,192.168.82.41,POST,/logout.html,294
2024-09-16 19:15:30,404,user9,192.168.126.54,GET,/customer.html,369
2024-09-17 07:21:30,403,user13,192.168.109.86,PUT,/customer.html,765
2024-09-16 23:13:30,403,user9,192.168.216.87,GET,/settings.html,634
2024-09-17 05:43:30,500,user17,192.168.47.149,DELETE,/index.html,377
2024-09-16 23:17:30,404,user7,192.168.55.82,DELETE,/index.html,333
2024-09-17 05:28:30,200,user10,192.168.28.215,POST,/settings.html,430
2024-09-16 18:18:30,200,user16,192.168.115.141,GET,/report.html,977
2024-09-17 15:10:30,500,user10,192.168.186.206,POST,/customer.html,496
2024-09-16 16:04:30,200,user3,192.168.229.113,POST,/login.html,218
2024-09-16 21:01:30,200,user3,192.168.229.113,POST,/logout.html,651
2024-09-16 23:53:30,500,user3,192.168.184.83,PUT,/index.html,543
2024-09-16 16:33:30,403,user12,192.168.38.56,DELETE,/settings.html,492
2024-09-16 18:14:30,200,user19,192.168.29.225,POST,/login.html,618
2024-09-16 18:02:30,200,user19,192.168.29.225,POST,/logout.html,111
2024-09-17 08:18:30,403,user17,192.168.95.127,PUT,/customer.html,57
2024-09-17 03:46:30,500,user16,192.168.8.154,DELETE,/index.html,770
2024-09-16 20:41:30,200,user7,192.168.180.152,GET,/product.html,708
2024-09-17 11:59:30,200,user10,192.168.3.32,POST,/login.html,808
2024-09-16 22:01:30,200,user10,192.168.3.32,POST,/logout.html,960
2024-09-17 13:18:30,404,user8,192.168.227.160,PUT,/settings.html,930
2024-09-16 17:32:30,200,user7,192.168.84.72,POST,/product.html,471
2024-09-16 23:07:30,200,user4,192.168.102.190,POST,/index.html,787
2024-09-17 01:53:30,403,user3,192.168.13.108,POST,/product.html,156
2024-09-17 13:13:30,403,user20,192.168.101.27,DELETE,/settings.html,540
2024-09-16 22:15:30,403,user3,192.168.75.172,PUT,/product.html,756
2024-09-16 18:56:30,500,user15,192.168.11.128,GET,/product.html,827
2024-09-17 08:04:30,404,user11,192.168.96.28,DELETE,/product.html,778
2024-09-17 12:45:30,302,user16,192.168.195.107,PUT,/product.html,984
2024-09-17 10:07:30,200,user2,192.168.6.135,DELETE,/customer.html,94
2024-09-17 06:07:30,404,user1,192.168.114.103,DELETE,/report.html,957
2024-09-17 12:22:30,302,user6,192.168.196.64,PUT,/product.html,207
2024-09-17 08:14:30,500,user1,192.168.127.98,DELETE,/report.html,883
2024-09-17 07:59:30,403,user17,192.168.99.113,DELETE,/settings.html,970
2024-09-16 20:13:30,404,user19,192.168.59.98,PUT,/product.html,378
2024-09-16 23:48:30,404,user14,192.168.84.210,PUT,/report.html,588
2024-09-17 13:57:30,302,user10,192.168.161.4,GET,/product.html,849
2024-09-16 19:26:30,403,user19,192.168.58.22,POST,/product.html,603
2024-09-16 21:43:30,302,user1,192.168.156.96,POST,/customer.html,865
2024-09-17 08:08:30,302,user2,192.168.202.186,PUT,/settings.html,346
2024-09-16 18:16:30,302,user16,192.168.147.165,POST,/product.html,216
2024-09-17 13:08:30,403,user4,192.168.240.142,PUT,/index.html,613
2024-09-17 06:27:30,200,user2,192.168.204.79,POST,/login.html,85
2024-09-16 16:12:30,200,user2,192.168.204.79,POST,/logout.html,776
2024-09-17 00:33:30,403,user10,192.168.237.65,GET,/product.html,977
2024-09-17 12:41:30,404,user7,192.168.43.129,DELETE,/index.html,610
2024-09-17 13:18:30,302,user4,192.168.175.184,DELETE,/product.html,381
2024-09-17 09:42:30,403,user19,192.168.203.131,PUT,/product.html,207
2024-09-16 23:07:30,404,user18,192.168.126.86,DELETE,/customer.html,661
2024-09-16 19:02:30,200,user7,192.168.204.59,POST,/login.html,870
2024-09-17 13:58:30,200,user7,192.168.204.59,POST,/logout.html,144
2024-09-17 13:43:30,404,user19,192.168.247.130,DELETE,/product.html,67
2024-09-16 20:50:30,404,user6,192.168.84.178,PUT,/settings.html,232
2024-09-16 23:23:30,404,user10,192.168.103.239,PUT,/settings.html,771
2024-09-16 23:39:30,404,user4,192.168.128.144,DELETE,/settings.html,227
2024-09-17 02:26:30,302,user8,192.168.244.138,GET,/product.html,282
2024-09-17 15:00:30,200,user19,192.168.112.243,POST,/product.html,373
2024-09-16 22:04:30,302,user1,192.168.93.128,PUT,/settings.html,392
2024-09-17 13:28:30,200,user3,192.168.105.35,POST,/login.html,420
2024-09-17 05:04:30,200,user3,192.168.105.35,POST,/logout.html,445
2024-09-16 19:17:30,500,user14,192.168.65.231,POST,/report.html,212
2024-09-17 11:36:30,403,user20,192.168.5.44,PUT,/product.html,62
2024-09-17 07:29:30,404,user1,192.168.104.168,PUT,/customer.html,918
2024-09-16 22:37:30,200,user4,192.168.107.254,POST,/login.html,67
2024-09-17 08:39:30,200,user4,192.168.107.254,POST,/logout.html,255
2024-09-16 16:11:30,302,user14,192.168.110.195,PUT,/customer.html,306
2024-09-17 09:32:30,404,user1,192.168.91.173,GET,/customer.html,441
2024-09-17 12:18:30,500,user3,192.168.168.179,PUT,/product.html,389
2024-09-17 00:26:30,200,user9,192.168.143.84,POST,/login.html,259
2024-09-17 00:25:30,200,user9,192.168.143.84,POST,/logout.html,530
2024-09-17 07:34:30,302,user15,192.168.69.217,GET,/customer.html,131
2024-09-17 00:27:30,500,user7,192.168.173.150,PUT,/settings.html,90
2024-09-17 06:25:30,302,user11,192.168.249.176,DELETE,/report.html,238
2024-09-17 05:39:30,200,user8,192.168.29.157,GET,/index.html,541
2024-09-17 01:52:30,404,user7,192.168.6.199,GET,/report.html,616
2024-09-17 02:34:30,500,user16,192.168.170.138,PUT,/report.html,688
2024-09-16 19:43:30,200,user16,192.168.34.224,POST,/login.html,252
2024-09-16 17:39:30,200,user16,192.168.34.224,POST,/logout.html,397
2024-09-16 18:24:30,500,user13,192.168.172.195,GET,/customer.html,316
2024-09-17 01:31:30,200,user5,192.168.0.204,POST,/settings.html,911
2024-09-17 05:41:30,403,user1,192.168.64.57,POST,/customer.html,250
2024-09-17 08:45:30,404,user6,192.168.111.23,POST,/product.html,93
2024-09-17 11:01:30,500,user17,192.168.56.45,POST,/customer.html,52
2024-09-17 09:06:30,500,user7,192.168.167.78,DELETE,/index.html,510
2024-09-17 02:33:30,403,user5,192.168.28.49,DELETE,/settings.html,729
2024-09-17 06:45:30,200,user14,192.168.169.233,GET,/settings.html,426
2024-09-17 06:08:30,403,user10,192.168.139.110,GET,/settings.html,227
2024-09-16 16:59:30,200,user2,192.168.58.90,DELETE,/report.html,215
2024-09-17 01:55:30,200,user3,192.168.20.177,POST,/login.html,661
2024-09-17 11:49:30,200,user3,192.168.20.177,POST,/logout.html,835
2024-09-17 03:46:30,500,user10,192.168.172.68,POST,/settings.html,481
2024-09-17 15:51:30,404,user11,192.168.151.159,GET,/report.html,233
2024-09-17 03:51:30,302,user1,192.168.92.201,GET,/customer.html,582
2024-09-17 01:03:30,200,user20,192.168.39.56,POST,/index.html,732
2024-09-17 08:53:30,200,user16,192.168.93.69,POST,/login.html,995
2024-09-16 23:23:30,200,user16,192.168.93.69,POST,/logout.html,757
2024-09-16 22:07:30,404,user12,192.168.191.187,GET,/settings.html,409
2024-09-17 01:53:30,403,user16,192.168.18.37,GET,/settings.html,902
2024-09-17 09:20:30,200,user10,192.168.220.17,POST,/index.html,392
2024-09-16 17:16:30,200,user15,192.168.186.167,POST,/product.html,923
2024-09-16 23:25:30,404,user9,192.168.118.31,DELETE,/product.html,948
2024-09-17 08:06:30,404,user6,192.168.18.54,POST,/index.html,771
2024-09-16 22:05:30,403,user2,192.168.43.100,GET,/product.html,867
2024-09-16 22:02:30,404,user11,192.168.181.119,POST,/product.html,342
2024-09-16 22:24:30,200,user1,192.168.249.32,POST,/login.html,443
2024-09-17 07:10:30,200,user1,192.168.249.32,POST,/logout.html,158
2024-09-16 16:22:30,403,user20,192.168.250.227,POST,/product.html,389
2024-09-17 13:41:30,500,user14,192.168.23.231,PUT,/index.html,742
2024-09-17 06:09:30,200,user15,192.168.69.109,POST,/settings.html,100
2024-09-17 15:44:30,500,user19,192.168.22.139,DELETE,/product.html,770
2024-09-17 09:20:30,200,user15,192.168.73.38,POST,/product.html,90
2024-09-16 18:36:30,404,user5,192.168.117.80,POST,/report.html,673
2024-09-17 10:27:30,403,user9,192.168.39.17,DELETE,/customer.html,828
2024-09-16 20:52:30,404,user9,192.168.249.103,DELETE,/customer.html,78
2024-09-17 02:35:30,200,user9,192.168.56.218,POST,/product.html,154
2024-09-16 19:13:30,403,user3,192.168.71.32,POST,/customer.html,897
2024-09-16 21:52:30,403,user7,192.168.74.7,POST,/customer.html,200
2024-09-16 21:32:30,200,user5,192.168.38.248,POST,/report.html,940
2024-09-17 04:34:30,403,user11,192.168.73.96,POST,/customer.html,534
2024-09-17 03:03:30,403,user17,192.168.161.109,PUT,/product.html,760
2024-09-17 12:28:30,500,user19,192.168.54.80,POST,/product.html,416
2024-09-17 04:06:30,403,user15,192.168.121.146,DELETE,/index.html,469
2024-09-17 08:51:30,302,user2,192.168.152.70,PUT,/customer.html,308
2024-09-17 09:25:30,200,user9,192.168.187.32,POST,/login.html,302
2024-09-16 20:37:30,200,user9,192.168.187.32,POST,/logout.html,697
2024-09-16 16:12:30,403,user18,192.168.247.86,GET,/index.html,61
2024-09-16 20:01:30,302,user8,192.168.100.38,PUT,/settings.html,897
2024-09-16 23:32:30,200,user18,192.168.78.3,DELETE,/product.html,332
2024-09-16 23:32:30,404,user5,192.168.228.145,POST,/product.html,764
2024-09-17 14:33:30,404,user16,192.168.111.180,POST,/report.html,918
2024-09-16 23:50:30,302,user15,192.168.2.70,POST,/index.html,502
2024-09-17 07:49:30,200,user6,192.168.134.43,POST,/login.html,571
2024-09-16 23:21:30,200,user6,192.168.134.43,POST,/logout.html,915
2024-09-16 16:47:30,403,user11,192.168.222.17,PUT,/customer.html,304
2024-09-16 21:05:30,403,user4,192.168.197.29,DELETE,/customer.html,151
2024-09-17 00:14:30,302,user2,192.168.212.250,GET,/index.html,207
2024-09-16 16:25:30,404,user2,192.168.179.42,PUT,/report.html,69
2024-09-17 12:32:30,500,user14,192.168.15.182,GET,/index.html,452
2024-09-16 16:17:30,404,user6,192.168.244.50,DELETE,/index.html,816
2024-09-16 23:56:30,403,user1,192.168.171.236,DELETE,/customer.html,196
2024-09-16 22:41:30,403,user5,192.168.242.231,GET,/customer.html,203
2024-09-17 10:53:30,403,user13,192.168.10.219,PUT,/report.html,236
2024-09-16 18:22:30,500,user14,192.168.105.155,GET,/product.html,564
2024-09-17 14:08:30,403,user13,192.168.52.174,GET,/settings.html,915
2024-09-16 16:36:30,404,user18,192.168.86.2,DELETE,/product.html,207
2024-09-17 02:57:30,200,user11,192.168.243.61,DELETE,/index.html,998
2024-09-17 08:13:30,200,user3,192.168.89.87,POST,/login.html,555
